claim,evidence_snippet,citation,confidence,notes
What impact do AI coding assistants have on code quality?," vs. experience: Evaluating the usability of code generation tools
powered by large language models. In Chi conference on human factors in computing systems extended abstracts. 1–7.
[51] Dakuo Wang, Justin D Weisz, Michael Muller, Parikshit Ram, Wern...","(EnterpriseImpact2024, EnterpriseImpact2024_chunk_023)",Med,Retrieved supporting chunk
What impact do AI coding assistants have on code quality?,"International Journal for Multidisciplinary Research (IJFMR) 
 
E-ISSN: 2582-2160   ●   Website: www.ijfmr.com       ●   Email: [email] 
 
IJFMR250661350 
Volume 7, Issue 6, November-December 2025 
1
 
Empirical Analysis of AI-Assisted Code ...","(EmpiricalToolAnalysis2025, EmpiricalToolAnalysis2025_chunk_001)",Med,Retrieved supporting chunk
What impact do AI coding assistants have on code quality?,"Examining the Use and Impact of an AI Code Assistant on Developer
Productivity and Experience in the Enterprise
JUSTIN D. WEISZ, IBM Research, USA
SHRADDHA KUMAR∗, Cisco Systems, Inc., India
MICHAEL MULLER, IBM Research, USA
KAREN-ELLEN BROWNE, IBM S...","(EnterpriseImpact2024, EnterpriseImpact2024_chunk_001)",Med,Retrieved supporting chunk
What impact do AI coding assistants have on code quality?,"Noname manuscript No.
(will be inserted by the editor)
Evaluating the Code Quality of AI-Assisted Code
Generation Tools: An Empirical Study on GitHub Copilot,
Amazon CodeWhisperer, and ChatGPT
Burak Yetiştiren · Işık Özsoy · Miray
Ayerdem · Eray Tüzü...","(CodeQualityComparison2023, CodeQualityComparison2023_chunk_001)",Med,Retrieved supporting chunk
What impact do AI coding assistants have on code quality?,", Tianyi Zhang, and Elena L. Glassman. 2022. 
Expectation vs. Experience: Evaluating the Usability of Code Generation 
Tools Powered by Large Language Models. In CHI Conference on Human 
Factors in Computing Systems Extended Abstracts (CHI ’22 Extend...","(DevExperienceGenAI2025, DevExperienceGenAI2025_chunk_028)",Med,Retrieved supporting chunk
